Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
Rule 66    function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 67    function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 68    function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 69    function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 70    function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 71    function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 72    function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 73    function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 74    expression -> AWAIT expression
Rule 75    print_statement -> PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
Rule 76    import_statement -> IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
Rule 77    import_items -> import_items COMMA IDENTIFIER
Rule 78    import_items -> IDENTIFIER
Rule 79    import_items -> <empty>
Rule 80    block -> LBRACE statements RBRACE
Rule 81    if_statement -> IF expression block else_clause
Rule 82    if_statement -> IF LPAREN expression RPAREN block else_clause
Rule 83    else_clause -> ELSE if_statement
Rule 84    else_clause -> ELSE block
Rule 85    else_clause -> <empty>
Rule 86    return_statement -> RETURN expression SEMICOLON
Rule 87    return_statement -> RETURN SEMICOLON
Rule 88    assignment -> assignment_expression SEMICOLON
Rule 89    lvalue -> IDENTIFIER
Rule 90    lvalue -> expression DOT IDENTIFIER
Rule 91    expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 92    expression -> FN LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 93    expression_statement -> expression SEMICOLON
Rule 94    parameters -> parameters COMMA parameter
Rule 95    parameters -> parameters COMMA
Rule 96    parameters -> parameter
Rule 97    parameters -> <empty>
Rule 98    parameter -> IDENTIFIER ARROW type
Rule 99    parameter -> IDENTIFIER
Rule 100   type -> IDENTIFIER
Rule 101   type -> type LT type_list GT
Rule 102   type_list -> type_list COMMA type
Rule 103   type_list -> type
Rule 104   expression -> LBRACKET elements RBRACKET
Rule 105   elements -> elements COMMA expression
Rule 106   elements -> elements COMMA
Rule 107   elements -> expression
Rule 108   elements -> <empty>
Rule 109   expression -> expression PLUS expression
Rule 110   expression -> expression MINUS expression
Rule 111   expression -> expression MULTIPLY expression
Rule 112   expression -> expression DIVIDE expression
Rule 113   expression -> expression LT expression
Rule 114   expression -> expression GT expression
Rule 115   expression -> expression LEQ expression
Rule 116   expression -> expression GEQ expression
Rule 117   expression -> expression EQ expression
Rule 118   expression -> expression NEQ expression
Rule 119   expression -> expression AND expression
Rule 120   expression -> expression OR expression
Rule 121   expression -> MINUS expression
Rule 122   expression -> LPAREN expression RPAREN
Rule 123   expression -> NUMBER
Rule 124   expression -> STRING
Rule 125   expression -> IDENTIFIER
Rule 126   expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 127   expression -> expression LPAREN arguments RPAREN
Rule 128   expression -> expression DOT IDENTIFIER
Rule 129   arguments -> arguments COMMA expression
Rule 130   arguments -> expression
Rule 131   arguments -> <empty>
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 119
ARROW                : 23 42 43 44 45 59 60 62 66 68 70 72 91 98
ASSIGN               : 30 35 59 60 61 62 63
ASYNC                : 66 67 68 69
AT                   : 58
AWAIT                : 74
COLON                : 
COMMA                : 20 21 51 52 77 94 95 102 105 106 129
CONST                : 59
DIVIDE               : 112
DIVIDE_ASSIGN        : 34
DOT                  : 24 75 90 128
ELSE                 : 83 84
ENUM                 : 46
EQ                   : 117
FALSE                : 
FN                   : 42 43 66 67 68 69 70 71 72 73 91 92
FROM                 : 76
GEQ                  : 116
GT                   : 101 114
IDENTIFIER           : 35 36 42 43 44 45 46 54 55 58 59 60 61 62 63 66 67 68 69 70 71 72 73 77 78 89 90 98 99 100 125 126 128
IF                   : 81 82
IMPLEMENTS           : 
IMPORT               : 76
INFO                 : 24 75
INTERFACE            : 
LBRACE               : 16 36 42 43 46 54 66 67 68 69 70 71 72 73 76 80 91 92
LBRACKET             : 104
LEQ                  : 115
LET                  : 44 45 59 60 61
LPAREN               : 24 42 43 66 67 68 69 70 71 72 73 75 82 91 92 122 126 127
LT                   : 101 113
MATCH                : 16
MINUS                : 27 110 121
MINUS_ASSIGN         : 32
MULTIPLY             : 111
MULTIPLY_ASSIGN      : 33
MUT                  : 44 62 63 64
NEQ                  : 118
NULL                 : 
NUMBER               : 27 28 123
OR                   : 120
PIPE                 : 
PLUS                 : 109
PLUS_ASSIGN          : 31
PRINT                : 24 75
QUESTION_MARK        : 
RBRACE               : 16 36 42 43 46 54 66 67 68 69 70 71 72 73 76 80 91 92
RBRACKET             : 104
RETURN               : 86 87
ROUTINE              : 
RPAREN               : 24 42 43 66 67 68 69 70 71 72 73 75 82 91 92 122 126 127
SEMICOLON            : 35 44 45 59 60 61 62 63 75 76 86 87 88 93
STRING               : 76 124
STRUCT               : 36
TRUE                 : 
TYPE                 : 35
UNDERSCORE           : 29
error                : 

Nonterminals, with rules where they appear

arguments            : 126 127 129
assignment           : 12
assignment_expression : 25 88
block                : 81 82 84
constant_declaration : 5
decorator            : 56 57
decorators           : 42 56 66 67 70 71
elements             : 104 105 106
else_clause          : 81 82
empty                : 22 48 53
enum_declaration     : 8
enum_variant         : 50 51
enum_variant_list    : 49 51
enum_variants        : 47
enum_variants_opt    : 46
expression           : 16 24 26 30 31 32 33 34 59 60 61 62 63 74 75 81 82 86 90 93 105 107 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 122 127 128 129 130
expression_statement : 13
field_declaration    : 40
function_declaration : 6
if_statement         : 10 83
import_items         : 76 77
import_statement     : 15
inline_statement     : 23
lvalue               : 30 31 32 33 34
match_arm            : 19 20
match_arm_list       : 18 20
match_arms           : 16
match_statement      : 14
maybe_comma          : 18
maybe_trailing_comma : 49
method_declaration   : 41
mut_field_declaration : 39
mut_opt              : 60 61
parameter            : 94 96
parameters           : 42 43 66 67 68 69 70 71 72 73 91 92 94 95
pattern              : 23
print_statement      : 9
program              : 0
return_statement     : 11
statement            : 2 3
statements           : 1 2 42 43 66 67 68 69 70 71 72 73 80 91 92
struct_declaration   : 7
struct_member        : 37 38
struct_members       : 36 37 54
type                 : 35 42 43 44 45 59 60 62 66 68 70 72 91 98 101 102 103
type_alias_declaration : 
type_list            : 101 102
variable_declaration : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    statement                      shift and go to state 41
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 3

    (3) statements -> statement .

    LET             reduce using rule 3 (statements -> statement .)
    MUT             reduce using rule 3 (statements -> statement .)
    CONST           reduce using rule 3 (statements -> statement .)
    ASYNC           reduce using rule 3 (statements -> statement .)
    FN              reduce using rule 3 (statements -> statement .)
    STRUCT          reduce using rule 3 (statements -> statement .)
    ENUM            reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    MATCH           reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    AWAIT           reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    AT              reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> variable_declaration .

    LET             reduce using rule 4 (statement -> variable_declaration .)
    MUT             reduce using rule 4 (statement -> variable_declaration .)
    CONST           reduce using rule 4 (statement -> variable_declaration .)
    ASYNC           reduce using rule 4 (statement -> variable_declaration .)
    FN              reduce using rule 4 (statement -> variable_declaration .)
    STRUCT          reduce using rule 4 (statement -> variable_declaration .)
    ENUM            reduce using rule 4 (statement -> variable_declaration .)
    PRINT           reduce using rule 4 (statement -> variable_declaration .)
    IF              reduce using rule 4 (statement -> variable_declaration .)
    RETURN          reduce using rule 4 (statement -> variable_declaration .)
    MATCH           reduce using rule 4 (statement -> variable_declaration .)
    IMPORT          reduce using rule 4 (statement -> variable_declaration .)
    AWAIT           reduce using rule 4 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 4 (statement -> variable_declaration .)
    MINUS           reduce using rule 4 (statement -> variable_declaration .)
    LPAREN          reduce using rule 4 (statement -> variable_declaration .)
    NUMBER          reduce using rule 4 (statement -> variable_declaration .)
    STRING          reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    AT              reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    RBRACE          reduce using rule 4 (statement -> variable_declaration .)


state 5

    (5) statement -> constant_declaration .

    LET             reduce using rule 5 (statement -> constant_declaration .)
    MUT             reduce using rule 5 (statement -> constant_declaration .)
    CONST           reduce using rule 5 (statement -> constant_declaration .)
    ASYNC           reduce using rule 5 (statement -> constant_declaration .)
    FN              reduce using rule 5 (statement -> constant_declaration .)
    STRUCT          reduce using rule 5 (statement -> constant_declaration .)
    ENUM            reduce using rule 5 (statement -> constant_declaration .)
    PRINT           reduce using rule 5 (statement -> constant_declaration .)
    IF              reduce using rule 5 (statement -> constant_declaration .)
    RETURN          reduce using rule 5 (statement -> constant_declaration .)
    MATCH           reduce using rule 5 (statement -> constant_declaration .)
    IMPORT          reduce using rule 5 (statement -> constant_declaration .)
    AWAIT           reduce using rule 5 (statement -> constant_declaration .)
    LBRACKET        reduce using rule 5 (statement -> constant_declaration .)
    MINUS           reduce using rule 5 (statement -> constant_declaration .)
    LPAREN          reduce using rule 5 (statement -> constant_declaration .)
    NUMBER          reduce using rule 5 (statement -> constant_declaration .)
    STRING          reduce using rule 5 (statement -> constant_declaration .)
    IDENTIFIER      reduce using rule 5 (statement -> constant_declaration .)
    AT              reduce using rule 5 (statement -> constant_declaration .)
    $end            reduce using rule 5 (statement -> constant_declaration .)
    RBRACE          reduce using rule 5 (statement -> constant_declaration .)


state 6

    (6) statement -> function_declaration .

    LET             reduce using rule 6 (statement -> function_declaration .)
    MUT             reduce using rule 6 (statement -> function_declaration .)
    CONST           reduce using rule 6 (statement -> function_declaration .)
    ASYNC           reduce using rule 6 (statement -> function_declaration .)
    FN              reduce using rule 6 (statement -> function_declaration .)
    STRUCT          reduce using rule 6 (statement -> function_declaration .)
    ENUM            reduce using rule 6 (statement -> function_declaration .)
    PRINT           reduce using rule 6 (statement -> function_declaration .)
    IF              reduce using rule 6 (statement -> function_declaration .)
    RETURN          reduce using rule 6 (statement -> function_declaration .)
    MATCH           reduce using rule 6 (statement -> function_declaration .)
    IMPORT          reduce using rule 6 (statement -> function_declaration .)
    AWAIT           reduce using rule 6 (statement -> function_declaration .)
    LBRACKET        reduce using rule 6 (statement -> function_declaration .)
    MINUS           reduce using rule 6 (statement -> function_declaration .)
    LPAREN          reduce using rule 6 (statement -> function_declaration .)
    NUMBER          reduce using rule 6 (statement -> function_declaration .)
    STRING          reduce using rule 6 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> function_declaration .)
    AT              reduce using rule 6 (statement -> function_declaration .)
    $end            reduce using rule 6 (statement -> function_declaration .)
    RBRACE          reduce using rule 6 (statement -> function_declaration .)


state 7

    (7) statement -> struct_declaration .

    LET             reduce using rule 7 (statement -> struct_declaration .)
    MUT             reduce using rule 7 (statement -> struct_declaration .)
    CONST           reduce using rule 7 (statement -> struct_declaration .)
    ASYNC           reduce using rule 7 (statement -> struct_declaration .)
    FN              reduce using rule 7 (statement -> struct_declaration .)
    STRUCT          reduce using rule 7 (statement -> struct_declaration .)
    ENUM            reduce using rule 7 (statement -> struct_declaration .)
    PRINT           reduce using rule 7 (statement -> struct_declaration .)
    IF              reduce using rule 7 (statement -> struct_declaration .)
    RETURN          reduce using rule 7 (statement -> struct_declaration .)
    MATCH           reduce using rule 7 (statement -> struct_declaration .)
    IMPORT          reduce using rule 7 (statement -> struct_declaration .)
    AWAIT           reduce using rule 7 (statement -> struct_declaration .)
    LBRACKET        reduce using rule 7 (statement -> struct_declaration .)
    MINUS           reduce using rule 7 (statement -> struct_declaration .)
    LPAREN          reduce using rule 7 (statement -> struct_declaration .)
    NUMBER          reduce using rule 7 (statement -> struct_declaration .)
    STRING          reduce using rule 7 (statement -> struct_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> struct_declaration .)
    AT              reduce using rule 7 (statement -> struct_declaration .)
    $end            reduce using rule 7 (statement -> struct_declaration .)
    RBRACE          reduce using rule 7 (statement -> struct_declaration .)


state 8

    (8) statement -> enum_declaration .

    LET             reduce using rule 8 (statement -> enum_declaration .)
    MUT             reduce using rule 8 (statement -> enum_declaration .)
    CONST           reduce using rule 8 (statement -> enum_declaration .)
    ASYNC           reduce using rule 8 (statement -> enum_declaration .)
    FN              reduce using rule 8 (statement -> enum_declaration .)
    STRUCT          reduce using rule 8 (statement -> enum_declaration .)
    ENUM            reduce using rule 8 (statement -> enum_declaration .)
    PRINT           reduce using rule 8 (statement -> enum_declaration .)
    IF              reduce using rule 8 (statement -> enum_declaration .)
