Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
Rule 66    function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 67    function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 68    function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 69    function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 70    print_statement -> PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
Rule 71    import_statement -> IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
Rule 72    import_items -> import_items COMMA IDENTIFIER
Rule 73    import_items -> IDENTIFIER
Rule 74    import_items -> <empty>
Rule 75    block -> LBRACE statements RBRACE
Rule 76    if_statement -> IF expression block else_clause
Rule 77    if_statement -> IF LPAREN expression RPAREN block else_clause
Rule 78    else_clause -> ELSE if_statement
Rule 79    else_clause -> ELSE block
Rule 80    else_clause -> <empty>
Rule 81    return_statement -> RETURN expression SEMICOLON
Rule 82    return_statement -> RETURN SEMICOLON
Rule 83    assignment -> assignment_expression SEMICOLON
Rule 84    lvalue -> IDENTIFIER
Rule 85    lvalue -> expression DOT IDENTIFIER
Rule 86    expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
Rule 87    expression -> FN LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 88    expression_statement -> expression SEMICOLON
Rule 89    parameters -> parameters COMMA parameter
Rule 90    parameters -> parameters COMMA
Rule 91    parameters -> parameter
Rule 92    parameters -> <empty>
Rule 93    parameter -> IDENTIFIER ARROW type
Rule 94    parameter -> IDENTIFIER
Rule 95    type -> IDENTIFIER
Rule 96    type -> type LT type_list GT
Rule 97    type_list -> type_list COMMA type
Rule 98    type_list -> type
Rule 99    expression -> LBRACKET elements RBRACKET
Rule 100   elements -> elements COMMA expression
Rule 101   elements -> elements COMMA
Rule 102   elements -> expression
Rule 103   elements -> <empty>
Rule 104   expression -> expression PLUS expression
Rule 105   expression -> expression MINUS expression
Rule 106   expression -> expression MULTIPLY expression
Rule 107   expression -> expression DIVIDE expression
Rule 108   expression -> expression LT expression
Rule 109   expression -> expression GT expression
Rule 110   expression -> expression LEQ expression
Rule 111   expression -> expression GEQ expression
Rule 112   expression -> expression EQ expression
Rule 113   expression -> expression NEQ expression
Rule 114   expression -> expression AND expression
Rule 115   expression -> expression OR expression
Rule 116   expression -> MINUS expression
Rule 117   expression -> LPAREN expression RPAREN
Rule 118   expression -> NUMBER
Rule 119   expression -> STRING
Rule 120   expression -> IDENTIFIER
Rule 121   expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 122   expression -> expression LPAREN arguments RPAREN
Rule 123   expression -> expression DOT IDENTIFIER
Rule 124   arguments -> arguments COMMA expression
Rule 125   arguments -> expression
Rule 126   arguments -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 114
ARROW                : 23 42 43 44 45 59 60 62 66 68 86 93
ASSIGN               : 30 35 59 60 61 62 63
ASYNC                : 
AT                   : 58
AWAIT                : 
COLON                : 
COMMA                : 20 21 51 52 72 89 90 97 100 101 124
CONST                : 59
DIVIDE               : 107
DIVIDE_ASSIGN        : 34
DOT                  : 24 70 85 123
ELSE                 : 78 79
ENUM                 : 46
EQ                   : 112
FALSE                : 
FN                   : 42 43 66 67 68 69 86 87
FROM                 : 71
GEQ                  : 111
GT                   : 96 109
IDENTIFIER           : 35 36 42 43 44 45 46 54 55 58 59 60 61 62 63 66 67 68 69 72 73 84 85 93 94 95 120 121 123
IF                   : 76 77
IMPLEMENTS           : 
IMPORT               : 71
INFO                 : 24 70
INTERFACE            : 
LBRACE               : 16 36 42 43 46 54 66 67 68 69 71 75 86 87
LBRACKET             : 99
LEQ                  : 110
LET                  : 44 45 59 60 61
LPAREN               : 24 42 43 66 67 68 69 70 77 86 87 117 121 122
LT                   : 96 108
MATCH                : 16
MINUS                : 27 105 116
MINUS_ASSIGN         : 32
MULTIPLY             : 106
MULTIPLY_ASSIGN      : 33
MUT                  : 44 62 63 64
NEQ                  : 113
NULL                 : 
NUMBER               : 27 28 118
OR                   : 115
PIPE                 : 
PLUS                 : 104
PLUS_ASSIGN          : 31
PRINT                : 24 70
QUESTION_MARK        : 
RBRACE               : 16 36 42 43 46 54 66 67 68 69 71 75 86 87
RBRACKET             : 99
RETURN               : 81 82
ROUTINE              : 
RPAREN               : 24 42 43 66 67 68 69 70 77 86 87 117 121 122
SEMICOLON            : 35 44 45 59 60 61 62 63 70 71 81 82 83 88
STRING               : 71 119
STRUCT               : 36
TRUE                 : 
TYPE                 : 35
UNDERSCORE           : 29
error                : 

Nonterminals, with rules where they appear

arguments            : 121 122 124
assignment           : 12
assignment_expression : 25 83
block                : 76 77 79
constant_declaration : 5
decorator            : 56 57
decorators           : 42 56 66 67
elements             : 99 100 101
else_clause          : 76 77
empty                : 22 48 53
enum_declaration     : 8
enum_variant         : 50 51
enum_variant_list    : 49 51
enum_variants        : 47
enum_variants_opt    : 46
expression           : 16 24 26 30 31 32 33 34 59 60 61 62 63 70 76 77 81 85 88 100 102 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 117 122 123 124 125
expression_statement : 13
field_declaration    : 40
function_declaration : 6
if_statement         : 10 78
import_items         : 71 72
import_statement     : 15
inline_statement     : 23
lvalue               : 30 31 32 33 34
match_arm            : 19 20
match_arm_list       : 18 20
match_arms           : 16
match_statement      : 14
maybe_comma          : 18
maybe_trailing_comma : 49
method_declaration   : 41
mut_field_declaration : 39
mut_opt              : 60 61
parameter            : 89 91
parameters           : 42 43 66 67 68 69 86 87 89 90
pattern              : 23
print_statement      : 9
program              : 0
return_statement     : 11
statement            : 2 3
statements           : 1 2 42 43 66 67 68 69 75 86 87
struct_declaration   : 7
struct_member        : 37 38
struct_members       : 36 37 54
type                 : 35 42 43 44 45 59 60 62 66 68 86 93 96 97 98
type_alias_declaration : 
type_list            : 96 97
variable_declaration : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    statement                      shift and go to state 39
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 3

    (3) statements -> statement .

    LET             reduce using rule 3 (statements -> statement .)
    MUT             reduce using rule 3 (statements -> statement .)
    CONST           reduce using rule 3 (statements -> statement .)
    FN              reduce using rule 3 (statements -> statement .)
    STRUCT          reduce using rule 3 (statements -> statement .)
    ENUM            reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    MATCH           reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    AT              reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> variable_declaration .

    LET             reduce using rule 4 (statement -> variable_declaration .)
    MUT             reduce using rule 4 (statement -> variable_declaration .)
    CONST           reduce using rule 4 (statement -> variable_declaration .)
    FN              reduce using rule 4 (statement -> variable_declaration .)
    STRUCT          reduce using rule 4 (statement -> variable_declaration .)
    ENUM            reduce using rule 4 (statement -> variable_declaration .)
    PRINT           reduce using rule 4 (statement -> variable_declaration .)
    IF              reduce using rule 4 (statement -> variable_declaration .)
    RETURN          reduce using rule 4 (statement -> variable_declaration .)
    MATCH           reduce using rule 4 (statement -> variable_declaration .)
    IMPORT          reduce using rule 4 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 4 (statement -> variable_declaration .)
    MINUS           reduce using rule 4 (statement -> variable_declaration .)
    LPAREN          reduce using rule 4 (statement -> variable_declaration .)
    NUMBER          reduce using rule 4 (statement -> variable_declaration .)
    STRING          reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    AT              reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    RBRACE          reduce using rule 4 (statement -> variable_declaration .)


state 5

    (5) statement -> constant_declaration .

    LET             reduce using rule 5 (statement -> constant_declaration .)
    MUT             reduce using rule 5 (statement -> constant_declaration .)
    CONST           reduce using rule 5 (statement -> constant_declaration .)
    FN              reduce using rule 5 (statement -> constant_declaration .)
    STRUCT          reduce using rule 5 (statement -> constant_declaration .)
    ENUM            reduce using rule 5 (statement -> constant_declaration .)
    PRINT           reduce using rule 5 (statement -> constant_declaration .)
    IF              reduce using rule 5 (statement -> constant_declaration .)
    RETURN          reduce using rule 5 (statement -> constant_declaration .)
    MATCH           reduce using rule 5 (statement -> constant_declaration .)
    IMPORT          reduce using rule 5 (statement -> constant_declaration .)
    LBRACKET        reduce using rule 5 (statement -> constant_declaration .)
    MINUS           reduce using rule 5 (statement -> constant_declaration .)
    LPAREN          reduce using rule 5 (statement -> constant_declaration .)
    NUMBER          reduce using rule 5 (statement -> constant_declaration .)
    STRING          reduce using rule 5 (statement -> constant_declaration .)
    IDENTIFIER      reduce using rule 5 (statement -> constant_declaration .)
    AT              reduce using rule 5 (statement -> constant_declaration .)
    $end            reduce using rule 5 (statement -> constant_declaration .)
    RBRACE          reduce using rule 5 (statement -> constant_declaration .)


state 6

    (6) statement -> function_declaration .

    LET             reduce using rule 6 (statement -> function_declaration .)
    MUT             reduce using rule 6 (statement -> function_declaration .)
    CONST           reduce using rule 6 (statement -> function_declaration .)
    FN              reduce using rule 6 (statement -> function_declaration .)
    STRUCT          reduce using rule 6 (statement -> function_declaration .)
    ENUM            reduce using rule 6 (statement -> function_declaration .)
    PRINT           reduce using rule 6 (statement -> function_declaration .)
    IF              reduce using rule 6 (statement -> function_declaration .)
    RETURN          reduce using rule 6 (statement -> function_declaration .)
    MATCH           reduce using rule 6 (statement -> function_declaration .)
    IMPORT          reduce using rule 6 (statement -> function_declaration .)
    LBRACKET        reduce using rule 6 (statement -> function_declaration .)
    MINUS           reduce using rule 6 (statement -> function_declaration .)
    LPAREN          reduce using rule 6 (statement -> function_declaration .)
    NUMBER          reduce using rule 6 (statement -> function_declaration .)
    STRING          reduce using rule 6 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> function_declaration .)
    AT              reduce using rule 6 (statement -> function_declaration .)
    $end            reduce using rule 6 (statement -> function_declaration .)
    RBRACE          reduce using rule 6 (statement -> function_declaration .)


state 7

    (7) statement -> struct_declaration .

    LET             reduce using rule 7 (statement -> struct_declaration .)
    MUT             reduce using rule 7 (statement -> struct_declaration .)
    CONST           reduce using rule 7 (statement -> struct_declaration .)
    FN              reduce using rule 7 (statement -> struct_declaration .)
    STRUCT          reduce using rule 7 (statement -> struct_declaration .)
    ENUM            reduce using rule 7 (statement -> struct_declaration .)
    PRINT           reduce using rule 7 (statement -> struct_declaration .)
    IF              reduce using rule 7 (statement -> struct_declaration .)
    RETURN          reduce using rule 7 (statement -> struct_declaration .)
    MATCH           reduce using rule 7 (statement -> struct_declaration .)
    IMPORT          reduce using rule 7 (statement -> struct_declaration .)
    LBRACKET        reduce using rule 7 (statement -> struct_declaration .)
    MINUS           reduce using rule 7 (statement -> struct_declaration .)
    LPAREN          reduce using rule 7 (statement -> struct_declaration .)
    NUMBER          reduce using rule 7 (statement -> struct_declaration .)
    STRING          reduce using rule 7 (statement -> struct_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> struct_declaration .)
    AT              reduce using rule 7 (statement -> struct_declaration .)
    $end            reduce using rule 7 (statement -> struct_declaration .)
    RBRACE          reduce using rule 7 (statement -> struct_declaration .)


state 8

    (8) statement -> enum_declaration .

    LET             reduce using rule 8 (statement -> enum_declaration .)
    MUT             reduce using rule 8 (statement -> enum_declaration .)
    CONST           reduce using rule 8 (statement -> enum_declaration .)
    FN              reduce using rule 8 (statement -> enum_declaration .)
    STRUCT          reduce using rule 8 (statement -> enum_declaration .)
    ENUM            reduce using rule 8 (statement -> enum_declaration .)
    PRINT           reduce using rule 8 (statement -> enum_declaration .)
    IF              reduce using rule 8 (statement -> enum_declaration .)
    RETURN          reduce using rule 8 (statement -> enum_declaration .)
    MATCH           reduce using rule 8 (statement -> enum_declaration .)
    IMPORT          reduce using rule 8 (statement -> enum_declaration .)
    LBRACKET        reduce using rule 8 (statement -> enum_declaration .)
    MINUS           reduce using rule 8 (statement -> enum_declaration .)
    LPAREN          reduce using rule 8 (statement -> enum_declaration .)
    NUMBER          reduce using rule 8 (statement -> enum_declaration .)
    STRING          reduce using rule 8 (statement -> enum_declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> enum_declaration .)
    AT              reduce using rule 8 (statement -> enum_declaration .)
    $end            reduce using rule 8 (statement -> enum_declaration .)
    RBRACE          reduce using rule 8 (statement -> enum_declaration .)


state 9

    (9) statement -> print_statement .

    LET             reduce using rule 9 (statement -> print_statement .)
    MUT             reduce using rule 9 (statement -> print_statement .)
    CONST           reduce using rule 9 (statement -> print_statement .)
    FN              reduce using rule 9 (statement -> print_statement .)
    STRUCT          reduce using rule 9 (statement -> print_statement .)
    ENUM            reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    MATCH           reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    LBRACKET        reduce using rule 9 (statement -> print_statement .)
    MINUS           reduce using rule 9 (statement -> print_statement .)
    LPAREN          reduce using rule 9 (statement -> print_statement .)
    NUMBER          reduce using rule 9 (statement -> print_statement .)
    STRING          reduce using rule 9 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    AT              reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)


state 10

    (10) statement -> if_statement .

    LET             reduce using rule 10 (statement -> if_statement .)
    MUT             reduce using rule 10 (statement -> if_statement .)
    CONST           reduce using rule 10 (statement -> if_statement .)
    FN              reduce using rule 10 (statement -> if_statement .)
    STRUCT          reduce using rule 10 (statement -> if_statement .)
    ENUM            reduce using rule 10 (statement -> if_statement .)
    PRINT           reduce using rule 10 (statement -> if_statement .)
    IF              reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    MATCH           reduce using rule 10 (statement -> if_statement .)
