Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 60    field_declaration -> MUT IDENTIFIER ARROW type SEMICOLON
Rule 61    field_declaration -> IDENTIFIER ARROW type SEMICOLON
Rule 62    method_declaration -> decorator_list_opt async_opt FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block
Rule 63    enum_declaration -> ENUM IDENTIFIER type_parameters_opt LBRACE enum_variant_list_opt RBRACE
Rule 64    enum_variant_list_opt -> enum_variant_list maybe_trailing_comma
Rule 65    enum_variant_list_opt -> empty
Rule 66    enum_variant_list -> enum_variant_list COMMA enum_variant
Rule 67    enum_variant_list -> enum_variant
Rule 68    enum_variant -> IDENTIFIER LBRACE enum_variant_fields_opt RBRACE
Rule 69    enum_variant -> IDENTIFIER
Rule 70    enum_variant_fields_opt -> enum_variant_fields
Rule 71    enum_variant_fields_opt -> empty
Rule 72    enum_variant_fields -> enum_variant_fields field_declaration
Rule 73    enum_variant_fields -> field_declaration
Rule 74    interface_declaration -> INTERFACE IDENTIFIER type_parameters_opt LBRACE interface_member_list_opt RBRACE
Rule 75    interface_member_list_opt -> interface_member_list
Rule 76    interface_member_list_opt -> empty
Rule 77    interface_member_list -> interface_member_list interface_member
Rule 78    interface_member_list -> interface_member
Rule 79    interface_member -> FN IDENTIFIER LPAREN parameter_list_opt RPAREN ARROW type SEMICOLON
Rule 80    constant_declaration -> CONST IDENTIFIER type_annotation_opt ASSIGN expression SEMICOLON
Rule 81    variable_declaration -> LET mut_opt IDENTIFIER type_annotation_opt initializer_opt SEMICOLON
Rule 82    mut_opt -> MUT
Rule 83    mut_opt -> empty
Rule 84    type_annotation_opt -> ARROW type
Rule 85    type_annotation_opt -> empty
Rule 86    initializer_opt -> ASSIGN expression
Rule 87    initializer_opt -> empty
Rule 88    test_declaration -> TEST STRING block
Rule 89    maybe_trailing_comma -> COMMA
Rule 90    maybe_trailing_comma -> empty
Rule 91    block -> LBRACE statement_list_opt RBRACE
Rule 92    statement_list_opt -> statement_list
Rule 93    statement_list_opt -> empty
Rule 94    statement_list -> statement_list statement
Rule 95    statement_list -> statement
Rule 96    statement -> variable_declaration
Rule 97    statement -> constant_declaration
Rule 98    statement -> function_declaration
Rule 99    statement -> struct_declaration
Rule 100   statement -> enum_declaration
Rule 101   statement -> interface_declaration
Rule 102   statement -> type_alias_declaration
Rule 103   statement -> test_declaration
Rule 104   statement -> if_statement
Rule 105   statement -> match_statement
Rule 106   statement -> match_case_statement
Rule 107   statement -> for_statement
Rule 108   statement -> while_statement
Rule 109   statement -> loop_statement
Rule 110   statement -> break_statement
Rule 111   statement -> continue_statement
Rule 112   statement -> return_statement
Rule 113   statement -> try_statement
Rule 114   statement -> throw_statement
Rule 115   statement -> assert_statement
Rule 116   statement -> routine_statement
Rule 117   statement -> expression_statement
Rule 118   expression_statement -> expression SEMICOLON
Rule 119   if_statement -> IF condition block else_clause_opt
Rule 120   condition -> LPAREN expression RPAREN
Rule 121   condition -> expression
Rule 122   else_clause_opt -> ELSE if_statement
Rule 123   else_clause_opt -> ELSE block
Rule 124   else_clause_opt -> empty
Rule 125   match_statement -> MATCH expression match_block
Rule 126   match_block -> LBRACE match_case_list RBRACE
Rule 127   match_case_list -> CASE match_case_body match_case_list_tail
Rule 128   match_case_list_tail -> COMMA CASE match_case_body match_case_list_tail
Rule 129   match_case_list_tail -> COMMA
Rule 130   match_case_list_tail -> empty
Rule 131   match_case_body -> pattern match_guard_opt match_arrow match_body
Rule 132   match_case_statement -> CASE pattern match_guard_opt match_arrow match_body optional_comma
Rule 133   optional_comma -> COMMA
Rule 134   optional_comma -> empty
Rule 135   match_arrow -> FATARROW
Rule 136   match_arrow -> ARROW
Rule 137   primary_expression -> MATCH expression match_block
Rule 138   match_guard_opt -> IF expression
Rule 139   match_guard_opt -> empty
Rule 140   match_body -> block
Rule 141   match_body -> expression
Rule 142   for_statement -> FOR pattern IN expression block
Rule 143   while_statement -> WHILE condition block
Rule 144   loop_statement -> LOOP block
Rule 145   break_statement -> BREAK SEMICOLON
Rule 146   continue_statement -> CONTINUE SEMICOLON
Rule 147   return_statement -> RETURN expression SEMICOLON
Rule 148   return_statement -> RETURN SEMICOLON
Rule 149   try_statement -> TRY block catch_clause finally_clause_opt
Rule 150   catch_clause -> CATCH LPAREN IDENTIFIER catch_as_opt RPAREN block
Rule 151   catch_clause -> empty
Rule 152   catch_as_opt -> AS pattern
Rule 153   catch_as_opt -> empty
Rule 154   finally_clause_opt -> FINALLY block
Rule 155   finally_clause_opt -> empty
Rule 156   throw_statement -> THROW expression SEMICOLON
Rule 157   assert_statement -> ASSERT expression SEMICOLON
Rule 158   routine_statement -> ROUTINE routine_name_opt block
Rule 159   routine_name_opt -> STRING
Rule 160   routine_name_opt -> empty
Rule 161   expression -> assignment_expression
Rule 162   assignment_expression -> range_expression
Rule 163   assignment_expression -> postfix_expression assignment_operator assignment_expression
Rule 164   assignment_operator -> ASSIGN
Rule 165   assignment_operator -> PLUS_ASSIGN
Rule 166   assignment_operator -> MINUS_ASSIGN
Rule 167   assignment_operator -> MULTIPLY_ASSIGN
Rule 168   assignment_operator -> DIVIDE_ASSIGN
Rule 169   assignment_operator -> MODULO_ASSIGN
Rule 170   range_expression -> logical_or_expression RANGE logical_or_expression
Rule 171   range_expression -> logical_or_expression
Rule 172   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 173   logical_or_expression -> logical_and_expression
Rule 174   logical_and_expression -> logical_and_expression AND equality_expression
Rule 175   logical_and_expression -> equality_expression
Rule 176   equality_expression -> equality_expression EQ relational_expression
Rule 177   equality_expression -> equality_expression NEQ relational_expression
Rule 178   equality_expression -> relational_expression
Rule 179   relational_expression -> relational_expression LT additive_expression
Rule 180   relational_expression -> relational_expression GT additive_expression
Rule 181   relational_expression -> relational_expression LEQ additive_expression
Rule 182   relational_expression -> relational_expression GEQ additive_expression
Rule 183   relational_expression -> additive_expression IS type
Rule 184   relational_expression -> additive_expression
Rule 185   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 186   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 187   additive_expression -> multiplicative_expression
Rule 188   multiplicative_expression -> multiplicative_expression MULTIPLY unary_expression
Rule 189   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 190   multiplicative_expression -> multiplicative_expression MODULO unary_expression
Rule 191   multiplicative_expression -> unary_expression
Rule 192   unary_expression -> NOT unary_expression
Rule 193   unary_expression -> MINUS unary_expression
Rule 194   unary_expression -> AWAIT unary_expression
Rule 195   unary_expression -> postfix_expression
Rule 196   postfix_expression -> postfix_expression LPAREN argument_list_opt RPAREN
Rule 197   postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 198   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 199   postfix_expression -> primary_expression
Rule 200   primary_expression -> NUMBER
Rule 201   primary_expression -> STRING
Rule 202   primary_expression -> TRUE
Rule 203   primary_expression -> FALSE
Rule 204   primary_expression -> NULL
Rule 205   primary_expression -> IDENTIFIER
Rule 206   primary_expression -> LPAREN expression RPAREN
Rule 207   primary_expression -> LBRACKET expression_list_opt RBRACKET
Rule 208   expression_list_opt -> expression_list
Rule 209   expression_list_opt -> empty
Rule 210   expression_list -> expression_list COMMA expression
Rule 211   expression_list -> expression
Rule 212   primary_expression -> LBRACE object_field_list_opt RBRACE
Rule 213   primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE
Rule 214   object_field_list_opt -> object_field_list maybe_trailing_comma
Rule 215   object_field_list_opt -> empty
Rule 216   object_field_list -> object_field_list COMMA object_field
Rule 217   object_field_list -> object_field
Rule 218   object_field -> IDENTIFIER COLON expression
Rule 219   primary_expression -> FN LPAREN parameter_list_opt RPAREN return_type_opt block
Rule 220   primary_expression -> ASYNC block
Rule 221   primary_expression -> PARALLEL LBRACKET argument_list_opt RBRACKET
Rule 222   type -> union_type
Rule 223   union_type -> intersection_type
Rule 224   union_type -> union_type PIPE intersection_type
Rule 225   intersection_type -> primary_type
Rule 226   intersection_type -> intersection_type AMPERSAND primary_type
Rule 227   primary_type -> qualified_name type_arguments_opt
Rule 228   primary_type -> primary_type LBRACKET RBRACKET
Rule 229   primary_type -> LBRACKET type_list RBRACKET
Rule 230   primary_type -> primary_type QUESTION
Rule 231   primary_type -> LPAREN type RPAREN
Rule 232   type_arguments_opt -> LT type_list GT
Rule 233   type_arguments_opt -> empty
Rule 234   type_list -> type_list COMMA type
Rule 235   type_list -> type
Rule 236   pattern -> IDENTIFIER
Rule 237   pattern -> NUMBER
Rule 238   pattern -> STRING
Rule 239   pattern -> TRUE
Rule 240   pattern -> FALSE
Rule 241   pattern -> NULL
Rule 242   pattern -> MINUS NUMBER
Rule 243   pattern -> qualified_name LBRACE pattern_field_list_opt RBRACE
Rule 244   pattern_field_list_opt -> pattern_field_list maybe_trailing_comma
Rule 245   pattern_field_list_opt -> empty
Rule 246   pattern_field_list -> pattern_field_list COMMA pattern_field
Rule 247   pattern_field_list -> pattern_field
Rule 248   pattern_field -> IDENTIFIER COLON pattern
Rule 249   pattern_field -> IDENTIFIER
Rule 250   qualified_name -> IDENTIFIER
Rule 251   qualified_name -> qualified_name DOT IDENTIFIER
Rule 252   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 226
AND                  : 174
ARROW                : 44 48 60 61 79 84 136
AS                   : 152
ASSERT               : 157
ASSIGN               : 46 50 80 86 164
ASYNC                : 22 220
AT                   : 15
AWAIT                : 194
BREAK                : 145
CASE                 : 127 128 132
CATCH                : 150
COLON                : 218 248
COMMA                : 9 20 26 41 66 89 128 129 133 210 216 234 246
CONST                : 80
CONTINUE             : 146
DIVIDE               : 189
DIVIDE_ASSIGN        : 168
DOT                  : 197 251
ELSE                 : 122 123
ENUM                 : 63
EQ                   : 176
EXTENDS              : 29
FALSE                : 203 240
FATARROW             : 135
FINALLY              : 154
FN                   : 38 62 79 219
FOR                  : 142
FROM                 : 6
GEQ                  : 182
GT                   : 24 180 232
IDENTIFIER           : 9 10 28 29 38 43 50 51 60 61 62 63 68 69 74 79 80 81 150 197 205 213 218 236 248 249 250 251
IF                   : 119 138
IMPLEMENTS           : 52
IMPORT               : 6
IN                   : 142
INTERFACE            : 74
IS                   : 183
LBRACE               : 6 51 63 68 74 91 126 212 213 243
LBRACKET             : 198 207 221 228 229
LEQ                  : 181
LET                  : 81
LOOP                 : 144
LPAREN               : 16 38 62 79 120 150 196 206 219 231
LT                   : 24 179 232
MATCH                : 125 137
MINUS                : 186 193 242
MINUS_ASSIGN         : 166
MODULO               : 190
MODULO_ASSIGN        : 169
MULTIPLY             : 188
MULTIPLY_ASSIGN      : 167
MUT                  : 60 82
NEQ                  : 177
NOT                  : 192
NULL                 : 204 241
NUMBER               : 200 237 242
OR                   : 172
PARALLEL             : 221
PIPE                 : 224
PLUS                 : 185
PLUS_ASSIGN          : 165
QUESTION             : 230
RANGE                : 170
RBRACE               : 6 51 63 68 74 91 126 212 213 243
RBRACKET             : 198 207 221 228 229
RETURN               : 147 148
ROUTINE              : 158
RPAREN               : 16 38 62 79 120 150 196 206 219 231
SEMICOLON            : 6 50 60 61 79 80 81 118 145 146 147 148 156 157
STRING               : 6 88 159 201 238
STRUCT               : 51
TEST                 : 88
THROW                : 156
TRUE                 : 202 239
TRY                  : 149
TYPE                 : 50
WHILE                : 143
error                : 

Nonterminals, with rules where they appear

additive_expression  : 179 180 181 182 183 184 185 186
argument_list        : 18 20
argument_list_opt    : 16 196 221
assert_statement     : 115
assignment_expression : 161 163
assignment_operator  : 163
async_opt            : 38 62
block                : 38 62 88 119 123 140 142 143 144 149 150 154 158 219 220
break_statement      : 110
catch_as_opt         : 150
catch_clause         : 149
condition            : 119 143
constant_declaration : 35 97
continue_statement   : 111
declaration          : 5
decorator            : 11 12
decorator_args_opt   : 15
decorator_list       : 11 13
decorator_list_opt   : 38 62
else_clause_opt      : 119
empty                : 8 14 17 19 23 25 40 45 47 49 53 55 65 71 76 83 85 87 90 93 124 130 134 139 151 153 155 160 209 215 233 245
enum_declaration     : 32 100
enum_variant         : 66 67
enum_variant_fields  : 70 72
enum_variant_fields_opt : 68
enum_variant_list    : 64 66
enum_variant_list_opt : 63
equality_expression  : 174 175 176 177
expression           : 20 21 46 80 86 118 120 121 125 137 138 141 142 147 156 157 198 206 210 211 218
expression_list      : 208 210
expression_list_opt  : 207
expression_statement : 117
field_declaration    : 58 72 73
finally_clause_opt   : 149
for_statement        : 107
function_declaration : 30 98
if_statement         : 104 122
implements_opt       : 51
import_list          : 7 9
import_list_opt      : 6
import_statement     : 4
initializer_opt      : 81
interface_declaration : 33 101
interface_member     : 77 78
interface_member_list : 75 77
interface_member_list_opt : 74
intersection_type    : 223 224 226
logical_and_expression : 172 173 174
logical_or_expression : 170 170 171 172
loop_statement       : 109
match_arrow          : 131 132
match_block          : 125 137
match_body           : 131 132
match_case_body      : 127 128
match_case_list      : 126
match_case_list_tail : 127 128
match_case_statement : 106
match_guard_opt      : 131 132
match_statement      : 105
maybe_trailing_comma : 64 214 244
method_declaration   : 59
multiplicative_expression : 185 186 187 188 189 190
mut_opt              : 81
object_field         : 216 217
object_field_list    : 214 216
object_field_list_opt : 212 213
optional_comma       : 132
parameter            : 41 42
parameter_default_opt : 43
parameter_list       : 39 41
parameter_list_opt   : 38 62 79 219
parameter_type_opt   : 43
pattern              : 131 132 142 152 248
pattern_field        : 246 247
pattern_field_list   : 244 246
pattern_field_list_opt : 243
postfix_expression   : 163 195 196 197 198
primary_expression   : 199
primary_type         : 225 226 228 230
program              : 0
program_item         : 2 3
program_items        : 1 2
qualified_name       : 15 227 243 251
range_expression     : 162
relational_expression : 176 177 178 179 180 181 182
return_statement     : 112
return_type_opt      : 38 62 219
routine_name_opt     : 158
routine_statement    : 116
statement            : 94 95
statement_list       : 92 94
statement_list_opt   : 91
struct_declaration   : 31 99
struct_member        : 56 57
struct_member_list   : 54 56
struct_member_list_opt : 51
test_declaration     : 37 103
throw_statement      : 114
try_statement        : 113
type                 : 29 44 48 50 60 61 79 84 183 231 234 235
type_alias_declaration : 34 102
type_annotation_opt  : 80 81
type_arguments_opt   : 227
type_list            : 52 229 232 234
type_parameter       : 26 27
type_parameter_list  : 24 26
type_parameters_opt  : 38 50 51 62 63 74
unary_expression     : 188 189 190 191 192 193 194
union_type           : 222 224
variable_declaration : 36 96
while_statement      : 108

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_items
    (2) program_items -> . program_items program_item
    (3) program_items -> . program_item
    (4) program_item -> . import_statement
    (5) program_item -> . declaration
    (6) import_statement -> . IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON
    (30) declaration -> . function_declaration
    (31) declaration -> . struct_declaration
    (32) declaration -> . enum_declaration
    (33) declaration -> . interface_declaration
    (34) declaration -> . type_alias_declaration
    (35) declaration -> . constant_declaration
    (36) declaration -> . variable_declaration
    (37) declaration -> . test_declaration
    (38) function_declaration -> . decorator_list_opt async_opt FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block
    (51) struct_declaration -> . STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE
    (63) enum_declaration -> . ENUM IDENTIFIER type_parameters_opt LBRACE enum_variant_list_opt RBRACE
    (74) interface_declaration -> . INTERFACE IDENTIFIER type_parameters_opt LBRACE interface_member_list_opt RBRACE
    (50) type_alias_declaration -> . TYPE IDENTIFIER type_parameters_opt ASSIGN type SEMICOLON
    (80) constant_declaration -> . CONST IDENTIFIER type_annotation_opt ASSIGN expression SEMICOLON
    (81) variable_declaration -> . LET mut_opt IDENTIFIER type_annotation_opt initializer_opt SEMICOLON
    (88) test_declaration -> . TEST STRING block
    (13) decorator_list_opt -> . decorator_list
    (14) decorator_list_opt -> . empty
    (11) decorator_list -> . decorator_list decorator
    (12) decorator_list -> . decorator
    (252) empty -> .
    (15) decorator -> . AT qualified_name decorator_args_opt

    IMPORT          shift and go to state 6
    STRUCT          shift and go to state 16
    ENUM            shift and go to state 17
    INTERFACE       shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    LET             shift and go to state 21
    TEST            shift and go to state 22
    ASYNC           reduce using rule 252 (empty -> .)
    FN              reduce using rule 252 (empty -> .)
    AT              shift and go to state 26

    program                        shift and go to state 1
    program_items                  shift and go to state 2
    program_item                   shift and go to state 3
    import_statement               shift and go to state 4
    declaration                    shift and go to state 5
    function_declaration           shift and go to state 7
    struct_declaration             shift and go to state 8
    enum_declaration               shift and go to state 9
    interface_declaration          shift and go to state 10
    type_alias_declaration         shift and go to state 11
    constant_declaration           shift and go to state 12
    variable_declaration           shift and go to state 13
    test_declaration               shift and go to state 14
    decorator_list_opt             shift and go to state 15
    decorator_list                 shift and go to state 23
    empty                          shift and go to state 24
    decorator                      shift and go to state 25

state 1

    (0) S' -> program .



state 2

    (1) program -> program_items .
    (2) program_items -> program_items . program_item
    (4) program_item -> . import_statement
    (5) program_item -> . declaration
    (6) import_statement -> . IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON
    (30) declaration -> . function_declaration
    (31) declaration -> . struct_declaration
    (32) declaration -> . enum_declaration
    (33) declaration -> . interface_declaration
    (34) declaration -> . type_alias_declaration
    (35) declaration -> . constant_declaration
    (36) declaration -> . variable_declaration
    (37) declaration -> . test_declaration
    (38) function_declaration -> . decorator_list_opt async_opt FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block
    (51) struct_declaration -> . STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE
    (63) enum_declaration -> . ENUM IDENTIFIER type_parameters_opt LBRACE enum_variant_list_opt RBRACE
    (74) interface_declaration -> . INTERFACE IDENTIFIER type_parameters_opt LBRACE interface_member_list_opt RBRACE
    (50) type_alias_declaration -> . TYPE IDENTIFIER type_parameters_opt ASSIGN type SEMICOLON
    (80) constant_declaration -> . CONST IDENTIFIER type_annotation_opt ASSIGN expression SEMICOLON
    (81) variable_declaration -> . LET mut_opt IDENTIFIER type_annotation_opt initializer_opt SEMICOLON
    (88) test_declaration -> . TEST STRING block
    (13) decorator_list_opt -> . decorator_list
    (14) decorator_list_opt -> . empty
    (11) decorator_list -> . decorator_list decorator
    (12) decorator_list -> . decorator
    (252) empty -> .
    (15) decorator -> . AT qualified_name decorator_args_opt

    $end            reduce using rule 1 (program -> program_items .)
    IMPORT          shift and go to state 6
    STRUCT          shift and go to state 16
    ENUM            shift and go to state 17
    INTERFACE       shift and go to state 18
    TYPE            shift and go to state 19
    CONST           shift and go to state 20
    LET             shift and go to state 21
    TEST            shift and go to state 22
    ASYNC           reduce using rule 252 (empty -> .)
    FN              reduce using rule 252 (empty -> .)
    AT              shift and go to state 26

    program_item                   shift and go to state 27
    import_statement               shift and go to state 4
    declaration                    shift and go to state 5
    function_declaration           shift and go to state 7
    struct_declaration             shift and go to state 8
    enum_declaration               shift and go to state 9
    interface_declaration          shift and go to state 10
    type_alias_declaration         shift and go to state 11
    constant_declaration           shift and go to state 12
    variable_declaration           shift and go to state 13
    test_declaration               shift and go to state 14
    decorator_list_opt             shift and go to state 15
    decorator_list                 shift and go to state 23
    empty                          shift and go to state 24
    decorator                      shift and go to state 25

state 3

    (3) program_items -> program_item .

    IMPORT          reduce using rule 3 (program_items -> program_item .)
    STRUCT          reduce using rule 3 (program_items -> program_item .)
    ENUM            reduce using rule 3 (program_items -> program_item .)
    INTERFACE       reduce using rule 3 (program_items -> program_item .)
    TYPE            reduce using rule 3 (program_items -> program_item .)
    CONST           reduce using rule 3 (program_items -> program_item .)
    LET             reduce using rule 3 (program_items -> program_item .)
    TEST            reduce using rule 3 (program_items -> program_item .)
    AT              reduce using rule 3 (program_items -> program_item .)
    ASYNC           reduce using rule 3 (program_items -> program_item .)
    FN              reduce using rule 3 (program_items -> program_item .)
    $end            reduce using rule 3 (program_items -> program_item .)


state 4

    (4) program_item -> import_statement .

    IMPORT          reduce using rule 4 (program_item -> import_statement .)
    STRUCT          reduce using rule 4 (program_item -> import_statement .)
    ENUM            reduce using rule 4 (program_item -> import_statement .)
    INTERFACE       reduce using rule 4 (program_item -> import_statement .)
    TYPE            reduce using rule 4 (program_item -> import_statement .)
    CONST           reduce using rule 4 (program_item -> import_statement .)
    LET             reduce using rule 4 (program_item -> import_statement .)
    TEST            reduce using rule 4 (program_item -> import_statement .)
    AT              reduce using rule 4 (program_item -> import_statement .)
    ASYNC           reduce using rule 4 (program_item -> import_statement .)
    FN              reduce using rule 4 (program_item -> import_statement .)
    $end            reduce using rule 4 (program_item -> import_statement .)


state 5

    (5) program_item -> declaration .

    IMPORT          reduce using rule 5 (program_item -> declaration .)
    STRUCT          reduce using rule 5 (program_item -> declaration .)
    ENUM            reduce using rule 5 (program_item -> declaration .)
    INTERFACE       reduce using rule 5 (program_item -> declaration .)
    TYPE            reduce using rule 5 (program_item -> declaration .)
    CONST           reduce using rule 5 (program_item -> declaration .)
    LET             reduce using rule 5 (program_item -> declaration .)
    TEST            reduce using rule 5 (program_item -> declaration .)
    AT              reduce using rule 5 (program_item -> declaration .)
    ASYNC           reduce using rule 5 (program_item -> declaration .)
    FN              reduce using rule 5 (program_item -> declaration .)
    $end            reduce using rule 5 (program_item -> declaration .)


state 6

    (6) import_statement -> IMPORT . LBRACE import_list_opt RBRACE FROM STRING SEMICOLON

    LBRACE          shift and go to state 28


state 7

    (30) declaration -> function_declaration .

    IMPORT          reduce using rule 30 (declaration -> function_declaration .)
    STRUCT          reduce using rule 30 (declaration -> function_declaration .)
    ENUM            reduce using rule 30 (declaration -> function_declaration .)
    INTERFACE       reduce using rule 30 (declaration -> function_declaration .)
    TYPE            reduce using rule 30 (declaration -> function_declaration .)
    CONST           reduce using rule 30 (declaration -> function_declaration .)
    LET             reduce using rule 30 (declaration -> function_declaration .)
    TEST            reduce using rule 30 (declaration -> function_declaration .)
    AT              reduce using rule 30 (declaration -> function_declaration .)
    ASYNC           reduce using rule 30 (declaration -> function_declaration .)
    FN              reduce using rule 30 (declaration -> function_declaration .)
    $end            reduce using rule 30 (declaration -> function_declaration .)


state 8

    (31) declaration -> struct_declaration .

    IMPORT          reduce using rule 31 (declaration -> struct_declaration .)
    STRUCT          reduce using rule 31 (declaration -> struct_declaration .)
    ENUM            reduce using rule 31 (declaration -> struct_declaration .)
    INTERFACE       reduce using rule 31 (declaration -> struct_declaration .)
    TYPE            reduce using rule 31 (declaration -> struct_declaration .)
    CONST           reduce using rule 31 (declaration -> struct_declaration .)
    LET             reduce using rule 31 (declaration -> struct_declaration .)
    TEST            reduce using rule 31 (declaration -> struct_declaration .)
    AT              reduce using rule 31 (declaration -> struct_declaration .)
    ASYNC           reduce using rule 31 (declaration -> struct_declaration .)
    FN              reduce using rule 31 (declaration -> struct_declaration .)
    $end            reduce using rule 31 (declaration -> struct_declaration .)


state 9

    (32) declaration -> enum_declaration .

    IMPORT          reduce using rule 32 (declaration -> enum_declaration .)
    STRUCT          reduce using rule 32 (declaration -> enum_declaration .)
    ENUM            reduce using rule 32 (declaration -> enum_declaration .)
    INTERFACE       reduce using rule 32 (declaration -> enum_declaration .)
    TYPE            reduce using rule 32 (declaration -> enum_declaration .)
    CONST           reduce using rule 32 (declaration -> enum_declaration .)
    LET             reduce using rule 32 (declaration -> enum_declaration .)
    TEST            reduce using rule 32 (declaration -> enum_declaration .)
    AT              reduce using rule 32 (declaration -> enum_declaration .)
    ASYNC           reduce using rule 32 (declaration -> enum_declaration .)
    FN              reduce using rule 32 (declaration -> enum_declaration .)
    $end            reduce using rule 32 (declaration -> enum_declaration .)


state 10

    (33) declaration -> interface_declaration .

    IMPORT          reduce using rule 33 (declaration -> interface_declaration .)
    STRUCT          reduce using rule 33 (declaration -> interface_declaration .)
    ENUM            reduce using rule 33 (declaration -> interface_declaration .)
    INTERFACE       reduce using rule 33 (declaration -> interface_declaration .)
    TYPE            reduce using rule 33 (declaration -> interface_declaration .)
    CONST           reduce using rule 33 (declaration -> interface_declaration .)
    LET             reduce using rule 33 (declaration -> interface_declaration .)
    TEST            reduce using rule 33 (declaration -> interface_declaration .)
    AT              reduce using rule 33 (declaration -> interface_declaration .)
    ASYNC           reduce using rule 33 (declaration -> interface_declaration .)
    FN              reduce using rule 33 (declaration -> interface_declaration .)
    $end            reduce using rule 33 (declaration -> interface_declaration .)


state 11

    (34) declaration -> type_alias_declaration .

    IMPORT          reduce using rule 34 (declaration -> type_alias_declaration .)
    STRUCT          reduce using rule 34 (declaration -> type_alias_declaration .)
    ENUM            reduce using rule 34 (declaration -> type_alias_declaration .)
    INTERFACE       reduce using rule 34 (declaration -> type_alias_declaration .)
    TYPE            reduce using rule 34 (declaration -> type_alias_declaration .)
